9/1/2008 3:22:00 PM,15.98
9/2/2008 8:53:12 AM,15.85
9/3/2008 2:24:24 AM,17.06
9/3/2008 7:55:36 PM,18.06
9/4/2008 1:26:48 PM,17.44
9/5/2008 6:58:00 AM,17.45
9/6/2008 12:29:12 AM,17.43
9/6/2008 6:00:24 PM,17.44
9/7/2008 11:31:36 AM,17.43
9/8/2008 5:02:48 AM,17.43
9/8/2008 10:34:00 PM,17.44
9/9/2008 4:05:12 PM,17.43
9/10/2008 9:36:24 AM,17.42
9/11/2008 3:07:36 AM,17.43
9/11/2008 8:38:48 PM,27.25
9/12/2008 2:10:00 PM,17.72
9/13/2008 7:41:12 AM,17.30
9/21/2008 8:24:24 AM,17.64
9/22/2008 1:55:36 AM,17.96
9/22/2008 7:26:48 PM,18.03
9/23/2008 12:58:00 PM,17.60
9/24/2008 6:29:12 AM,17.88
9/25/2008 12:00:24 AM,18.63
9/25/2008 5:31:36 PM,33.89
9/26/2008 11:02:48 AM,26.49
9/27/2008 4:34:00 AM,17.40
9/27/2008 10:05:12 PM,20.47
9/28/2008 3:36:24 PM,18.42
9/29/2008 9:07:36 AM,18.42
9/30/2008 2:38:48 AM,18.42
9/30/2008 8:10:00 PM,18.45
10/1/2008 1:41:12 PM,18.42
10/2/2008 7:12:24 AM,18.42
10/3/2008 12:43:36 AM,18.42
10/3/2008 6:14:48 PM,18.41
10/4/2008 11:46:00 AM,18.41
10/5/2008 5:17:12 AM,18.42
10/5/2008 10:48:24 PM,18.42
10/6/2008 4:19:36 PM,18.42
10/7/2008 9:50:48 AM,18.42
10/8/2008 3:22:00 AM,18.42
10/8/2008 8:53:12 PM,18.42
10/9/2008 2:24:24 PM,18.42
10/10/2008 7:55:36 AM,18.42
10/11/2008 1:26:48 AM,18.42
10/11/2008 6:58:00 PM,18.42
10/12/2008 12:29:12 PM,18.42
10/13/2008 6:00:24 AM,17.43
10/13/2008 11:31:36 PM,17.42
10/14/2008 5:02:48 PM,17.42
10/15/2008 10:34:00 AM,17.42
10/16/2008 4:05:12 AM,17.42
10/16/2008 9:36:24 PM,17.43
10/17/2008 3:07:36 PM,17.43
10/18/2008 8:38:48 AM,17.43
10/19/2008 2:10:00 AM,17.43
10/19/2008 7:41:12 PM,17.43
10/20/2008 1:12:24 PM,17.42
10/21/2008 6:43:36 AM,17.43
10/22/2008 12:14:48 AM,17.42
10/22/2008 5:46:00 PM,17.42
10/23/2008 11:17:12 AM,17.42
10/24/2008 4:48:24 AM,17.42
10/24/2008 10:19:36 PM,17.42
10/25/2008 3:50:48 PM,17.42
10/26/2008 9:22:00 AM,17.43
10/27/2008 2:53:12 AM,17.43
10/27/2008 8:24:24 PM,17.43
10/28/2008 1:55:36 PM,17.42
10/29/2008 7:26:48 AM,17.42
10/30/2008 12:58:00 AM,17.42
10/30/2008 6:29:12 PM,17.42
10/31/2008 12:00:24 PM,17.42
